Store,Order Date,order_count,total_quantity,daily_revenue,daily_profit
Central,2024-01-01,1,2,116.8,39.41
Central,2024-01-04,1,3,28.78,4.44
Central,2024-01-14,1,2,127.52,13.01
Central,2024-01-17,1,1,139.68,28.79
Central,2024-01-28,1,1,59.09,22.28
Central,2024-02-05,1,1,30.6,12.33
Central,2024-02-07,1,4,78.06,27.56
Central,2024-02-11,1,1,37.21,10.91
Central,2024-02-14,1,1,31.11,5.95
Central,2024-02-16,1,3,123.98,41.34
Central,2024-02-18,2,2,24.68,8.68
Central,2024-02-22,1,5,281.4,102.48
Central,2024-02-23,2,5,220.43,35.08
Central,2024-02-29,1,3,46.62,11.91
Central,2024-03-09,1,2,40.66,5.5
Central,2024-03-10,1,2,74.04,13.1
Central,2024-03-14,1,4,117.99,59.73
Central,2024-03-17,1,5,172.43,24.66
Central,2024-03-23,1,1,41.34,9.15
Central,2024-03-26,1,1,19.78,3.27
Central,2024-03-29,1,2,31.28,8.26
Central,2024-04-08,1,2,90.61,17.15
Central,2024-04-14,2,5,239.52999999999997,73.57
Central,2024-04-18,1,3,63.44,19.63
Central,2024-04-20,1,1,56.54,28.29
Central,2024-04-22,1,1,47.36,25.01
Central,2024-04-27,1,2,22.54,5.97
Central,2024-04-28,1,2,77.69,36.36
Central,2024-04-29,1,2,32.52,13.67
Central,2024-05-11,1,4,342.44,166.62
Central,2024-05-12,1,3,66.55,16.71
Central,2024-05-13,1,4,210.41,46.75
Central,2024-05-15,1,2,96.88,55.7
Central,2024-05-17,1,2,68.36,27.39
Central,2024-06-01,1,1,70.1,28.88
Central,2024-06-02,2,2,116.53,45.67
Central,2024-06-05,1,1,32.49,10.55
Central,2024-06-11,1,3,160.22,28.29
Central,2024-06-15,1,1,40.56,18.26
Central,2024-06-16,1,4,513.27,108.92
Central,2024-06-18,1,2,47.96,15.87
Central,2024-06-27,1,2,46.1,19.67
Central,2024-06-30,2,3,180.22,92.53
Central,2024-07-01,1,1,94.77,22.05
Central,2024-07-06,2,7,127.13999999999999,30.919999999999998
Central,2024-07-18,1,2,29.33,6.83
Central,2024-07-26,1,3,75.53,35.4
Central,2024-07-27,1,1,11.12,3.1
Central,2024-07-29,2,3,132.69,41.260000000000005
Central,2024-07-30,2,4,233.3,105.3
Central,2024-08-02,1,2,95.52,21.54
Central,2024-08-10,1,3,164.28,22.73
Central,2024-08-11,1,1,9.84,3.38
Central,2024-08-12,1,2,136.03,30.43
Central,2024-08-14,1,2,124.15,29.12
Central,2024-08-21,1,1,77.14,25.92
Central,2024-08-30,1,2,13.14,8.08
Central,2024-09-14,1,1,24.15,4.98
Central,2024-09-17,1,2,89.16,32.36
Central,2024-09-23,1,2,130.13,64.42
Central,2024-09-24,1,1,36.1,14.88
Central,2024-09-27,1,1,53.72,8.81
Central,2024-09-30,1,3,192.21,78.68
Central,2024-10-03,1,1,8.17,4.57
Central,2024-10-11,2,4,154.2,50.599999999999994
Central,2024-10-14,1,4,53.93,29.86
Central,2024-10-16,1,2,26.28,16.63
Central,2024-10-20,1,2,32.02,5.12
Central,2024-10-30,1,1,31.86,15.0
Central,2024-10-31,1,3,155.01,37.25
Central,2024-11-02,1,1,21.2,6.81
Central,2024-11-07,1,2,76.12,33.34
Central,2024-11-09,2,6,371.03000000000003,86.65
Central,2024-11-16,1,3,69.23,27.38
Central,2024-11-20,1,2,128.48,61.89
Central,2024-11-22,1,2,51.78,26.93
Central,2024-11-23,1,2,83.11,19.3
Central,2024-11-27,2,3,100.22999999999999,54.67
Central,2024-11-28,1,4,196.88,48.45
Central,2024-11-29,1,2,71.62,9.39
Central,2024-12-01,1,2,161.2,85.53
Central,2024-12-02,2,4,343.23,53.81
Central,2024-12-06,2,2,98.38,30.130000000000003
Central,2024-12-07,1,2,59.2,10.69
Central,2024-12-09,1,2,26.28,5.3
Central,2024-12-10,1,2,111.82,33.79
Central,2024-12-15,1,3,45.37,28.5
Central,2024-12-17,1,1,14.58,3.45
Central,2024-12-19,1,2,23.3,6.91
Central,2024-12-21,1,1,11.77,2.48
Central,2024-12-22,1,3,140.84,16.69
Central,2024-12-24,2,3,161.95,54.61
Central,2024-12-25,1,2,95.24,41.68
Central,2024-12-27,1,2,44.59,14.93
Central,2025-01-05,1,1,29.58,15.59
Central,2025-01-10,1,1,37.05,14.04
Central,2025-01-14,1,2,117.44,25.02
Central,2025-01-22,2,4,145.99,67.86
Central,2025-01-25,1,2,261.61,50.26
Central,2025-01-29,1,3,176.58,68.57
Central,2025-02-07,1,3,180.66,66.38
Central,2025-02-08,1,2,18.0,10.61
Central,2025-02-10,1,4,291.07,159.84
Central,2025-02-11,1,1,55.6,22.2
